1,Valeria,184,Cusco,Hogar	
2,Miguel,955,Lima,Libros		
3,LucÃ¬a,368,Trujillo,Hogar	
4,Valeria,162,Chiclayo,Libros	
5,Miguel,598,Chiclayo,Hogar	
6,JosÃ©,157,Cusco,ElectrodomÃ©sticos
7,MarÃ¬a,691,Chiclayo,Moda	
8,Ana,867,Chiclayo,Libros	
9,Juan,251,Cusco,Moda		
10,Miguel,116,Arequipa,Hogar	
11,Valeria,166,Piura,ElectrodomÃ©sticos
12,LucÃ¬a,885,Lima,Moda	
13,MarÃ¬a,717,Lima,Alimentos	
14,Miguel,693,Chiclayo,Moda	
15,Pedro,684,Lima,TecnologÃ¬a	
16,Valeria,843,Piura,Libros	
17,JosÃ©,343,Cusco,Alimentos	
18,MarÃ¬a,990,Arequipa,Libros	
19,Valeria,137,Trujillo,Hogar	
20,Valeria,631,Cusco,Moda	
21,Juan,839,Trujillo,Alimentos	
22,Juan,784,Cusco,Hogar		
23,JosÃ©,548,Trujillo,Alimentos	
24,MarÃ¬a,613,Chiclayo,Moda	
25,MarÃ¬a,393,Chiclayo,Alimentos	
26,LucÃ¬a,307,Chiclayo,Libros	
27,Juan,923,Cusco,Libros		
28,Valeria,720,Trujillo,Alimentos	
29,JosÃ©,995,Arequipa,Moda	
30,MarÃ¬a,220,Lima,ElectrodomÃ©sticos
31,Miguel,455,Piura,TecnologÃ¬a	
32,MarÃ¬a,626,Arequipa,Moda	
33,Elena,818,Piura,TecnologÃ¬a	
34,Elena,221,Arequipa,TecnologÃ¬a	
35,Elena,513,Arequipa,ElectrodomÃ©sticos
36,JosÃ©,139,Chiclayo,Hogar	
37,MarÃ¬a,942,Chiclayo,Alimentos	
38,Valeria,382,Arequipa,Alimentos	
39,Elena,943,Chiclayo,Hogar	
40,Elena,464,Piura,Alimentos	
41,Valeria,153,Trujillo,Libros	
42,Valeria,740,Chiclayo,Libros	
43,Ana,426,Cusco,Libros		
44,Elena,437,Cusco,Hogar	
45,LucÃ¬a,142,Trujillo,ElectrodomÃ©sticos
46,Elena,938,Arequipa,ElectrodomÃ©sticos
47,JosÃ©,985,Lima,Moda	
48,Ana,163,Cusco,Libros		
49,Carlos,558,Trujillo,Moda	
50,Elena,268,Piura,TecnologÃ¬a	
51,JosÃ©,210,Trujillo,Hogar	
52,Pedro,264,Chiclayo,ElectrodomÃ©sticos
53,Elena,391,Cusco,Moda	
54,JosÃ©,329,Piura,Moda	
55,Valeria,724,Cusco,TecnologÃ¬a	
56,Ana,897,Chiclayo,ElectrodomÃ©sticos
57,Valeria,686,Arequipa,Libros	
58,LucÃ¬a,320,Piura,Hogar	
59,Valeria,256,Piura,Moda	
60,Miguel,998,Trujillo,Libros	
61,Carlos,914,Cusco,ElectrodomÃ©sticos
62,JosÃ©,379,Piura,Alimentos	
63,Carlos,979,Arequipa,TecnologÃ¬a	
64,Valeria,923,Cusco,TecnologÃ¬a	
65,Elena,255,Chiclayo,Moda	
66,Elena,478,Cusco,Hogar	
67,Juan,157,Cusco,Alimentos	
68,MarÃ¬a,750,Trujillo,Libros	
